'Grapeyard Ridge Trail',7.7,402.64
35.7050824826,-83.4206992316,714.581542969
35.7051567836,-83.4207614317,713.648742676
35.7052310826,-83.4208236317,712.524414062
35.7053113837,-83.4208775317,711.227172852
35.7054027837,-83.4209079317,708.756347656
35.7054850847,-83.4209086317,706.718994141
35.7055653827,-83.4208907317,704.71685791
35.7056249837,-83.4208542317,703.638916016
35.7056840837,-83.4208169317,702.681884766
35.7057463837,-83.4207979317,701.624145508
35.7058107828,-83.4207876317,700.648193359
35.7058860838,-83.4207865317,699.512634277
35.7059610838,-83.4207951317,698.295349121
35.7060357828,-83.4208054317,696.850280762
35.7061303828,-83.4208179317,695.64654541
35.7062245848,-83.4208333317,694.730773926
35.7062571848,-83.4208938318,693.425048828
35.7062851838,-83.4209566318,693.250671387
35.7063069839,-83.4210233318,693.401550293
35.7063274849,-83.4210905318,694.30279541
35.7063617829,-83.4211800319,697.11328125
35.7064145839,-83.4212155319,697.702941895
35.7064685839,-83.4212495319,697.49206543
35.7064938839,-83.4212926319,698.29095459
35.7065117839,-83.4213393319,698.902832031
35.7065282829,-83.4214171319,699.79107666
35.7065234829,-83.421499832,701.197021484
35.7065158839,-83.421582532,703.038635254
35.7065260839,-83.421649932,703.679626465
35.7065429829,-83.421716032,704.056945801
35.7065569849,-83.421782732,704.555664062
35.7065674849,-83.4218766321,705.625610352
35.7065711839,-83.4219710321,706.881896973
35.7065652849,-83.4220409321,708.115478516
35.7065548839,-83.4221104321,709.469482422
35.7065489849,-83.4221803322,710.606445312
35.7065509829,-83.4222749322,712.134765625
35.7065631839,-83.4223686322,713.526550293
35.7065883829,-83.4224507322,714.643493652
35.7066243849,-83.4225289323,715.865478516
35.7066665849,-83.4226038323,716.809204102
35.7066961839,-83.4226589323,717.673217773
35.7067366839,-83.4227054323,717.879394531
35.7067814839,-83.4227178323,718.390441895
35.7068185839,-83.4226792323,718.847717285
35.7068463839,-83.4226313323,719.538513184
35.7068854849,-83.4225807323,720.445556641
35.7069293829,-83.4225344323,721.075805664
35.7069720849,-83.4225029323,721.869567871
35.7070205839,-83.4224819323,722.432739258
35.707071684,-83.4224791323,722.875610352
35.707119483,-83.4224959323,723.017028809
35.707150884,-83.4225490323,723.243103027
35.707171283,-83.4226080323,723.58013916
35.707187084,-83.4226587323,723.846069336
35.707205385,-83.4227085324,724.280029297
35.707242684,-83.4227655324,724.857666016
35.707293383,-83.4228108324,725.902587891
35.707355585,-83.4228223324,727.049560547
35.707419283,-83.4228256324,728.116516113
35.707499984,-83.4228502324,729.112854004
35.707553085,-83.4228960324,730.513549805
35.707610683,-83.4229345324,731.965759277
35.7076731841,-83.4229645325,733.034301758
35.7077406851,-83.4229790325,733.379516602
35.7078090851,-83.4229674325,733.341369629
35.7078764851,-83.4229500325,733.935974121
35.7079268841,-83.4229402325,734.512023926
35.7079757841,-83.4229419325,734.602966309
35.7079535831,-83.4229884325,735.264343262
35.7079199851,-83.4230287325,735.98223877
35.7078771851,-83.4230597325,736.958740234
35.7078287841,-83.4230812325,737.808044434
35.7077656831,-83.4230911325,738.063049316
35.7077022841,-83.4230994325,738.312011719
35.707636883,-83.4231303325,739.514770508
35.707577184,-83.4231715325,740.61505127
35.707519585,-83.4232155325,741.390563965
35.707468584,-83.4232471325,742.363525391
35.707427984,-83.4232900325,743.301757812
35.707417383,-83.4233671326,744.006652832
35.707424884,-83.4234447326,745.055603027
35.707420284,-83.4235347326,746.646606445
35.707394184,-83.4236206326,747.014282227
35.707338784,-83.4236852327,747.764648438
35.7072757829,-83.4236838326,748.440490723
35.7072126839,-83.4236814326,749.051574707
35.7071574849,-83.4237350327,749.994628906
35.7071099839,-83.4238146327,751.197753906
35.7070792839,-83.4239025327,752.089111328
35.7070496839,-83.4239908327,752.939941406
35.7070064839,-83.4240730327,754.483398438
35.7069418839,-83.4241484328,756.702758789
35.7068619838,-83.4241985328,758.449523926
35.7067864828,-83.4242542328,759.341674805
35.7067434838,-83.4243384328,760.615905762
35.7067198838,-83.4244290328,762.360351562
35.7067822848,-83.4243692328,763.154907227
35.7068484828,-83.4243113328,763.313415527
35.7069029838,-83.4242909328,763.068664551
35.7069576839,-83.4243111328,764.167785645
35.7070101829,-83.4243383328,765.688659668
35.7071092829,-83.4243413328,767.368225098
35.7071877839,-83.4243646328,768.646606445
35.7072612839,-83.4244012329,769.87890625
35.7073092849,-83.4244373329,770.808166504
35.7073590849,-83.4244705329,771.467895508
35.7074211829,-83.4244840329,771.483886719
35.707484984,-83.4244853329,771.742004395
35.707575284,-83.4244770329,772.823181152
35.707660284,-83.4244464329,773.503662109
35.707739483,-83.4244025329,773.726867676
35.707820885,-83.4243629329,773.448181152
35.7079116851,-83.4243325329,774.322692871
35.7079924841,-83.4243460329,775.592407227
35.7080411831,-83.4243749329,776.462463379
35.7080812841,-83.4244150329,776.989318848
35.7081101831,-83.4244696329,777.738647461
35.7081330841,-83.4245271329,778.459289551
35.7081639841,-83.424593333,778.970458984
35.7081940841,-83.424660033,779.22064209
35.7082191831,-83.424728633,779.855407715
35.7082379851,-83.424797933,780.411621094
35.7082520831,-83.4248684331,781.179748535
35.7082599851,-83.4249398331,781.856750488
35.7082584831,-83.4250394331,782.947021484
35.7082469831,-83.4251384331,783.786376953
35.7082224841,-83.4252224332,784.978820801
35.7081914841,-83.4253043332,786.287780762
35.7081787841,-83.4253905332,786.803039551
35.7081949841,-83.4254794332,786.186218262
35.7082420841,-83.4255513333,789.095092773
35.7083004841,-83.4256152333,790.704650879
35.7083488851,-83.4256781333,791.632995605
35.7083964851,-83.4257415333,791.420410156
35.7084407841,-83.4258073333,790.524475098
35.7084751831,-83.4258658334,790.343444824
35.7085071841,-83.4259258334,790.90045166
35.7085362841,-83.4259871334,791.334899902
35.7085675841,-83.4260648334,791.550231934
35.7085962831,-83.4261436334,792.04675293
35.7086227831,-83.4262159335,792.294006348
35.7086473851,-83.4262888335,792.810241699
35.7086660841,-83.4263707335,794.174316406
35.7086813841,-83.4264534335,795.392456055
35.7087055831,-83.4265337336,796.372314453
35.7087403851,-83.4266038336,797.484191895
35.7087839841,-83.4266687336,798.176940918
35.7088405842,-83.4267212336,798.5234375
35.7088990842,-83.4267717337,798.720581055
35.7089567832,-83.4268503337,800.106506348
35.7090130842,-83.4269299337,801.985168457
35.7090581842,-83.4269846337,803.123291016
35.7091101832,-83.4270324337,803.830322266
35.7091995852,-83.4270683338,803.319213867
35.7092492842,-83.4271119338,803.55859375
35.7092785832,-83.4271701338,804.373962402
35.7092776842,-83.4272143338,804.978027344
35.7092413842,-83.4272512338,804.958190918
35.7091952842,-83.4272781338,804.694641113
35.7091453842,-83.4273288338,804.254760742
35.7091029842,-83.4273858338,804.065246582
35.7090653852,-83.4274620339,804.757873535
35.7090556842,-83.4275222339,805.22088623
35.7090539842,-83.4275833339,805.619995117
35.7090654842,-83.4276774339,806.015319824
35.7090681842,-83.427771634,806.865600586
35.7090303841,-83.427858834,808.110351562
35.7089668841,-83.427879034,807.828552246
35.7088965841,-83.427877434,807.385253906
35.7088284841,-83.427858634,807.061828613
35.7087603841,-83.427839634,807.041992188
35.7086974841,-83.4278270339,807.698120117
35.7086346841,-83.4278137339,808.608825684
35.7085693851,-83.4277946339,808.960754395
35.708504384,-83.4277743339,808.71887207
35.708437385,-83.4277635339,808.446716309
35.708387084,-83.4277618339,808.348754883
35.708338083,-83.4277715339,808.213378906
35.708283083,-83.4278141339,808.174743652
35.708238484,-83.4278829339,808.785644531
35.708199184,-83.427955234,808.709350586
35.708142884,-83.428028434,808.917236328
35.7080791829,-83.428095234,809.348876953
35.7080250839,-83.428139434,810.479003906
35.7079667839,-83.428177934,811.505310059
35.7079054839,-83.428211534,812.152709961
35.7078381849,-83.428230134,812.830383301
35.7077782839,-83.428262934,812.936401367
35.7077496829,-83.428339434,813.56237793
35.7077370839,-83.4284048341,814.982788086
35.7077332839,-83.4284713341,816.139831543
35.7077366838,-83.4285379341,816.709838867
35.7077528828,-83.4286268341,816.530395508
35.7077387848,-83.4286778341,817.048706055
35.7077147848,-83.4287252342,817.527770996
35.7076650838,-83.4287816342,818.585205078
35.7076050838,-83.4288276342,820.058227539
35.7075582828,-83.4288862342,820.856811523
35.7075391838,-83.4289398342,821.334472656
35.7075290838,-83.4289958342,821.707397461
35.7075316848,-83.4290574342,822.558166504
35.7075445828,-83.4291178343,823.965393066
35.7075757848,-83.4291838343,825.255615234
35.7076203838,-83.4292420343,825.542114258
35.7076671848,-83.4292984343,825.807006836
35.7077205848,-83.4293603343,826.434875488
35.7077727838,-83.4294232344,827.172180176
35.7078093848,-83.4294785344,828.402526855
35.7078426828,-83.4295358344,829.047790527
35.7078773838,-83.4296032344,828.715515137
35.7078665848,-83.4296912344,828.690368652
35.7078334828,-83.4297589345,829.491455078
35.7077874838,-83.4298191345,830.735839844
35.7077543838,-83.4298868345,831.35345459
35.7077436828,-83.4299749345,832.289855957
35.7077785838,-83.4300312345,833.164123535
35.7078298848,-83.4300738346,832.786376953
35.7078850838,-83.4301118346,832.090454102
35.7079379828,-83.4301590346,832.231506348
35.7079821838,-83.4302142346,832.921508789
35.7080163838,-83.4303036346,833.339172363
35.7080058838,-83.4303807347,833.245910645
35.7079694848,-83.4304437347,833.398376465
35.7079222828,-83.4304997347,833.810668945
35.7078726848,-83.4305654347,834.28125
35.7078205848,-83.4306292347,834.708496094
35.7077725838,-83.4306856347,835.00592041
35.7077192848,-83.4307367347,835.114379883
35.7076507837,-83.4307610347,835.985839844
35.7075917847,-83.4307991348,836.503234863
35.7075813837,-83.4308651348,837.694824219
35.7076145837,-83.4309105348,838.145019531
35.7076609837,-83.4309449348,837.830444336
35.7077170847,-83.4309928348,838.124389648
35.7077762838,-83.4310368348,838.711303711
35.7078473838,-83.4310780349,839.382751465
35.7079188838,-83.4311185349,840.188720703
35.7079997838,-83.4311694349,841.041992188
35.7080697838,-83.4312336349,841.595581055
35.7081037828,-83.4312934349,842.130187988
35.7081303838,-83.4313570349,842.44317627
35.7081593848,-83.431436335,842.917358398
35.7081810848,-83.431517935,843.88293457
35.7081884828,-83.431601935,845.149108887
35.7081714848,-83.431678535,845.575866699
35.7081583848,-83.4317557351,844.772399902
35.7081747828,-83.4318336351,843.861999512
35.7082104848,-83.4319010351,842.745178223
35.7082441838,-83.4319683351,841.284423828
35.7081688838,-83.4319538351,839.942443848
35.7080916828,-83.4319305351,838.936157227
35.7080279848,-83.4319275351,837.676696777
35.7079653848,-83.4319377351,836.53704834
35.7078923837,-83.4319797351,834.613891602
35.7078369827,-83.4320443351,834.416809082
35.7078340827,-83.4321052352,834.601501465
35.7078435847,-83.4321661352,834.141479492
35.7078659847,-83.4322518352,832.830871582
35.7078962837,-83.4323352352,830.358032227
35.7079104827,-83.4324224352,828.846069336
35.7078997837,-83.4324828353,829.261474609
35.7078899827,-83.4325434353,829.497558594
35.7078969847,-83.4325990353,827.855895996
35.7079057837,-83.4326544353,825.944091797
35.7079048837,-83.4327398353,823.49822998
35.7078935837,-83.4328245354,821.983642578
35.7078736827,-83.4329076354,822.281799316
35.7078487827,-83.4329800354,822.437072754
35.7078166837,-83.4330495354,821.789367676
35.7077611847,-83.4331252354,820.338623047
35.7077054837,-83.4332009355,819.042419434
35.7076680836,-83.4332867355,817.611816406
35.7076388836,-83.4333756355,817.127990723
35.7076215826,-83.4334449355,816.655700684
35.7076073836,-83.4335149356,816.068725586
35.7075894836,-83.4335841356,815.302856445
35.7075626846,-83.4336688356,814.44342041
35.7075230846,-83.4337479356,813.963012695
35.7074678826,-83.4338015356,813.412963867
35.7074058826,-83.4338212356,812.401367188
35.7073410836,-83.4338308356,811.573913574
35.7072909835,-83.4338449356,811.084960938
35.7072413835,-83.4338609356,810.588867188
35.7071868845,-83.4338813356,809.924682617
35.7071136845,-83.4339344356,809.474914551
35.7070859825,-83.4340263357,807.604248047
35.7070647845,-83.4341207357,805.161071777
35.7070273845,-83.4341780357,804.996826172
35.7069814835,-83.4342287357,804.977050781
35.7069342835,-83.4342702357,805.058227539
35.7068808834,-83.4343030357,804.597717285
35.7067993834,-83.4343105357,804.520874023
35.7067182834,-83.4343202357,803.926330566
35.7066668844,-83.4343673357,801.899658203
35.7066171834,-83.4344166358,799.996948242
35.7065567834,-83.4344401358,799.712341309
35.7064988824,-83.4344682358,798.993225098
35.7064615833,-83.4345196358,797.026306152
35.7064336823,-83.4345768358,795.046447754
35.7064120833,-83.4346306358,794.169799805
35.7063953833,-83.4346861358,793.772460938
35.7063851833,-83.4347576358,792.040039062
35.7063744843,-83.4348291359,790.368713379
35.7063503833,-83.4348891359,790.627929688
35.7063269833,-83.4349493359,791.05090332
35.7063192823,-83.4350374359,790.173217773
35.7063143843,-83.4351257359,789.286376953
35.7063000823,-83.435198536,788.801696777
35.7062753843,-83.435268236,788.895935059
35.7062290843,-83.435333136,788.419311523
35.7061663833,-83.435344636,788.038269043
35.7061028822,-83.435329236,787.517150879
35.7060415822,-83.435286836,787.35168457
35.7059783832,-83.435248136,786.150512695
35.7059333832,-83.435246736,784.386901855
35.7058614832,-83.435233536,781.875488281
35.7058043842,-83.4351653359,782.269897461
35.7057470832,-83.4350974359,783.051940918
35.7056841842,-83.4350844359,781.922668457
35.7056294832,-83.4351159359,781.460205078
35.7055860841,-83.4351743359,781.28314209
35.7055589821,-83.4352425359,781.53894043
35.7055353831,-83.435312036,781.929138184
35.7055152831,-83.435385036,781.544677734
35.7054995831,-83.435459136,780.338928223
35.7054768821,-83.435531236,779.420715332
35.7054355841,-83.435597636,779.775634766
35.7053865831,-83.435658936,780.706176758
35.7053467821,-83.4357262361,781.176086426
35.7053298831,-83.4357983361,780.768493652
35.7053077821,-83.4358686361,780.562927246
35.705243383,-83.4359330361,780.920410156
35.705171982,-83.4359509361,780.509216309
35.705098583,-83.4359617361,779.88293457
35.705020583,-83.4360141361,778.620849609
35.704943182,-83.4360675361,778.263000488
35.704858283,-83.4360914361,777.637939453
35.7047711819,-83.4361065361,775.803222656
35.7047033839,-83.4361140361,774.579040527
35.7046353819,-83.4361206361,773.821777344
35.7045719829,-83.4361446361,773.350524902
35.7045219829,-83.4361891362,773.50213623
35.7044798829,-83.4362413362,773.590026855
35.7044332829,-83.4363172362,772.84375
35.7043777818,-83.4363533362,773.061462402
35.7043236828,-83.4363912362,772.924377441
35.7042860818,-83.4364675362,772.204406738
35.7042440828,-83.4365409362,772.074584961
35.7041930818,-83.4366083363,772.523010254
35.7041356828,-83.4366487363,772.482727051
35.7040714828,-83.4366779363,771.901550293
35.7040106828,-83.4367132363,771.567138672
35.7039511817,-83.4367725363,771.053894043
35.7038910817,-83.4368312363,771.244812012
35.7038160827,-83.4368775363,771.073608398
35.7037361827,-83.4369149363,770.31652832
35.7036814827,-83.4369348363,770.229309082
35.7036271827,-83.4369557363,770.264160156
35.7035653836,-83.4369888363,769.801757812
35.7035084836,-83.4370295363,768.895141602
35.7034499836,-83.4370824364,768.311767578
35.7034069826,-83.4371479364,768.140380859
35.7034014816,-83.4372250364,768.553466797
35.7034037826,-83.4373026364,768.694885254
35.7033896816,-83.4373737364,768.847167969
35.7033828836,-83.4374456365,768.779663086
35.7034049816,-83.4375113365,768.321777344
35.7034434826,-83.4375690365,768.205566406
35.7035233826,-83.4376267365,767.630187988
35.7035888826,-83.4376597365,766.67767334
35.7036574816,-83.4376860365,765.759460449
35.7037239827,-83.4377072365,765.096313477
35.7037918827,-83.4377233366,764.154052734
35.7038547827,-83.4377312366,762.978149414
35.7039177827,-83.4377382366,761.636169434
35.7039801837,-83.4377541366,760.569885254
35.7040434837,-83.4377641366,759.479003906
35.7041339817,-83.4377447366,758.115356445
35.7041607817,-83.4377566366,757.823852539
35.7041503827,-83.4378226366,758.20904541
35.7041179817,-83.4378658366,758.737243652
35.7040855827,-83.4379090366,759.220031738
35.7040442827,-83.4379464366,759.932861328
35.7040029827,-83.4379839366,760.665344238
35.7039525827,-83.4380210367,761.494812012
35.7039022817,-83.4380582367,762.130249023
35.7038407827,-83.4381263367,762.647033691
35.7037793826,-83.4381944367,763.000244141
35.7037178816,-83.4382625367,763.545349121
35.7036718816,-83.4383108367,764.240356445
35.7036257836,-83.4383592367,765.183349609
35.7035793826,-83.4384241368,765.831604004
35.7035960816,-83.4384909368,766.974365234
35.7036582826,-83.4385343368,767.785217285
35.7037204826,-83.4385776368,768.777893066
35.7037826836,-83.4386209368,769.563598633
35.7038448826,-83.4386643368,769.993225098
35.7038710826,-83.4387093369,770.485229492
35.7038430836,-83.4387527369,771.158691406
35.7037929816,-83.4387788369,771.95123291
35.7037428826,-83.4388049369,773.16204834
35.7036936826,-83.4387868369,773.854309082
35.7036444826,-83.4387687369,774.527770996
35.7035631816,-83.4387773369,775.738220215
35.7034784816,-83.4388079369,777.319152832
35.7033936825,-83.4388384369,778.635437012
35.7033089825,-83.4388690369,780.152832031
35.7032596825,-83.4388564369,780.851135254
35.7032102835,-83.4388439369,781.433288574
35.7031225825,-83.4388744369,783.003417969
35.7030347825,-83.4389048369,784.460388184
35.7029470824,-83.4389353369,785.839294434
35.7028773814,-83.4389627369,786.844238281
35.7028077824,-83.4389900369,787.826782227
35.7027380824,-83.4390174369,788.626342773
35.7026563824,-83.4390426369,789.743652344
35.7025747824,-83.4390677369,790.947570801
35.7025109823,-83.4391026369,792.040283203
35.7024471813,-83.4391374369,792.847473145
35.7023833823,-83.4391723369,793.435668945
35.7023506813,-83.4392321369,793.342285156
35.7023178823,-83.4392919369,793.263183594
35.7022628823,-83.4393344369,793.302429199
35.7022079823,-83.4393770369,792.721740723
35.7021529823,-83.439419537,792.615478516
35.7021197822,-83.439501337,792.689331055
35.7020865822,-83.439583237,792.973937988
35.7020804822,-83.439660437,792.751098633
35.7020743822,-83.439737637,792.985900879
35.7020876812,-83.4398227371,792.539489746
35.7021009822,-83.4399078371,792.045959473
35.7021142822,-83.4399929371,791.452636719
35.7020991812,-83.4400698371,792.006286621
35.7020840832,-83.4401467372,792.078796387
35.7020508832,-83.4402286372,792.453796387
35.7020176812,-83.4403105372,792.900695801
35.7019833822,-83.4403721372,793.977966309
35.7019490822,-83.4404336372,794.477172852
35.7019147812,-83.4404952373,794.811767578
35.7018777822,-83.4405438373,796.203552246
35.7018406811,-83.4405924373,797.422729492
35.7018259811,-83.4406527373,798.514709473
35.7018112811,-83.4407130373,799.725646973
35.7017644831,-83.4408000373,801.541564941
35.7017175811,-83.4408870374,803.253417969
35.7017278821,-83.4409720374,804.638671875
35.7017381821,-83.4410571374,806.787536621
35.7017484821,-83.4411421374,808.560668945
35.7018290831,-83.4411667375,810.90435791
35.7019064811,-83.4411303374,812.515441895
35.7019837832,-83.4410940374,813.827026367
35.7020826822,-83.4411081374,815.209228516
35.7021535822,-83.4411655375,817.249023438
35.7021884822,-83.4412218375,818.499450684
35.7022233822,-83.4412782375,819.086486816
35.7022489832,-83.4413508375,820.16217041
35.7022745832,-83.4414234376,821.265869141
35.7022951822,-83.4415179376,823.245178223
35.7023157832,-83.4416125376,825.363647461
35.7023464832,-83.4416521376,825.643554688
35.7023772822,-83.4416917376,826.16229248
35.7023895832,-83.4417528377,827.577697754
35.7024018822,-83.4418140377,829.347961426
35.7024363812,-83.4418924377,830.847839355
35.7024707832,-83.4419708377,832.189331055
35.7024959822,-83.4420600378,833.726013184
35.7024675832,-83.4421255378,835.27935791
35.7023944812,-83.4421785378,837.196838379
35.7023034822,-83.4422199378,838.735046387
35.7022124822,-83.4422613378,840.58972168
35.7021189811,-83.4422806378,842.476074219
35.7020253811,-83.4422998378,843.949523926
35.7019318821,-83.4423191378,845.512573242
35.7018817831,-83.4423452378,846.67388916
35.7018316811,-83.4423713378,847.644714355
35.7017948831,-83.4424088378,848.275268555
35.7017580821,-83.4424464378,848.65222168
35.7017435821,-83.4424957378,849.270996094
35.701728982,-83.4425449378,850.001037598
35.701741082,-83.4426171379,851.176635742
35.701753081,-83.4426893379,852.626098633
35.7017874821,-83.4427732379,854.232849121
35.7018217811,-83.4428572379,856.062866211
35.7018706811,-83.442891838,856.479675293
35.7019195811,-83.442926538,856.82611084
35.7019359821,-83.443004338,859.309204102
35.7019940811,-83.443028238,859.85144043
35.7020521811,-83.443052138,860.684326172
35.7020967821,-83.443075538,861.380004883
35.7021413811,-83.443099038,862.148071289
35.7022038821,-83.443126738,862.847290039
35.7022664821,-83.4431544381,863.748352051
35.7023289811,-83.4431821381,865.055969238
35.7023726832,-83.4432497381,866.382202148
35.7023740822,-83.4433308381,867.30657959
35.7023753821,-83.4434119381,868.370300293
35.7023767821,-83.4434930382,869.587219238
35.7023571821,-83.4435697382,871.262695312
35.7023738821,-83.4436366382,871.127624512
35.7023904821,-83.4437034382,871.134155273
35.7023616821,-83.4437910383,874.297302246
35.7023810811,-83.4438689383,875.166381836
35.7024005811,-83.4439469383,876.191467285
35.7024199831,-83.4440248383,877.524169922
35.7024727811,-83.4440928383,878.389709473
35.7024982831,-83.4441654384,880.304748535
35.7025238811,-83.4442380384,882.128295898
35.7025683822,-83.4442670384,881.878967285
35.7026127812,-83.4442960384,883.990600586
35.7027026822,-83.4443097384,883.790771484
35.7027925832,-83.4443235384,884.225585938
35.7028550822,-83.4443531384,884.889221191
35.7029175832,-83.4443826385,885.057495117
35.7029882812,-83.4444510385,886.72088623
35.7030589822,-83.4445195385,887.182128906
35.7030841822,-83.4446087385,886.90032959
35.7030560822,-83.4446631386,886.417297363
35.7029738812,-83.4447158386,886.008117676
35.7028915822,-83.4447686386,886.036682129
35.7028226832,-83.4448328386,885.87713623
35.7027537822,-83.4448970386,886.18359375
35.7027027832,-83.4449672386,885.866699219
35.7026517811,-83.4450375386,885.730895996
35.7025921821,-83.4450854386,886.082397461
35.7025325821,-83.4451334387,885.947753906
35.7024779821,-83.4451594387,886.117126465
35.7024233821,-83.4451853387,886.506591797
35.7023767821,-83.4452612387,886.6796875
35.7023801821,-83.4453165387,886.192504883
35.7023835811,-83.4453719387,886.320251465
35.7024138831,-83.4454336387,885.566040039
35.7024441821,-83.4454953388,885.037231445
35.7024847821,-83.4455665388,884.608154297
35.7025253821,-83.4456378388,884.187561035
35.7025659821,-83.4457090388,883.188415527
35.7025739831,-83.4457590388,882.822631836
35.7025819831,-83.4458090389,882.378479004
35.7025629821,-83.4458581389,882.012451172
35.7025438821,-83.4459073389,881.42199707
35.7024886831,-83.4459645389,880.896850586
35.7024333831,-83.4460218389,879.88470459
35.702378181,-83.4460790389,878.933105469
35.702313981,-83.4461323389,877.785644531
35.702249782,-83.4461856389,876.518188477
35.702206682,-83.446239539,875.830871582
35.702163482,-83.446293539,874.995178223
35.702120382,-83.446347439,874.387023926
35.702069882,-83.446395639,873.742492676
35.702019281,-83.446443839,872.774047852
35.7019503819,-83.446508039,871.729492188
35.7018813819,-83.446572239,871.223876953
35.7018037819,-83.4466250391,869.954162598
35.7017260819,-83.4466779391,868.431152344
35.7016578809,-83.4467089391,867.418640137
35.7015895819,-83.4467400391,866.194335938
35.7015287818,-83.4467750391,864.898803711
35.7014679808,-83.4468100391,863.689697266
35.7014071818,-83.4468450391,862.898498535
35.7013393818,-83.4468539391,862.84387207
35.7012715818,-83.4468629391,862.41192627
35.7011817818,-83.4468491391,861.880432129
35.7010918807,-83.4468353391,861.407104492
35.7010100807,-83.4468660391,861.165100098
35.7009727817,-83.4469312391,860.309204102
35.7009353817,-83.4469963391,859.757202148
35.7009128807,-83.4470693391,858.762329102
35.7008902817,-83.4471423391,857.9921875
35.7008677827,-83.4472153392,857.759765625
35.7008593817,-83.4472979392,857.751220703
35.7008509817,-83.4473805392,858.126525879
35.7008424817,-83.4474631392,858.42010498
35.7008340817,-83.4475457393,858.063354492
35.7008278807,-83.4476284393,858.350036621
35.7008216817,-83.4477111393,859.59362793
35.7007838816,-83.4477984393,861.735168457
35.7007243806,-83.4478407393,862.249450684
35.7006648806,-83.4478831394,861.778625488
35.7005874826,-83.4479194394,861.951599121
35.7005101826,-83.4479558394,861.867675781
35.7004108816,-83.4479638394,863.403381348
35.7003114805,-83.4479718394,864.461853027
35.7002436805,-83.4479807394,864.267150879
35.7001758825,-83.4479897394,865.21875
35.7001255815,-83.4480268394,866.796020508
35.7000752805,-83.4480640394,868.411010742
35.7000605805,-83.4481243394,869.348815918
35.7000457825,-83.4481847394,869.824829102
35.7000668825,-83.4482571394,869.456359863
35.7000878815,-83.4483296394,869.870178223
35.7001315815,-83.4483972395,870.072814941
35.7001752805,-83.4484649395,869.996826172
35.7002146815,-83.4485214395,869.84942627
35.7002540815,-83.4485778395,869.717956543
35.7002430805,-83.4486769396,872.216430664
35.7002642815,-83.4487438396,871.97644043
35.7002853815,-83.4488108396,871.806945801
35.7002748815,-83.4488823396,873.007263184
35.7002644805,-83.4489538396,874.076904297
35.7002761815,-83.4490426397,874.776306152
35.7002878815,-83.4491314397,875.935241699
35.7003500805,-83.4491776397,877.466430664
35.7004227815,-83.4491466397,878.666381836
35.7004671815,-83.4491812397,880.195007324
35.7004657805,-83.4492474397,881.982849121
35.7004284815,-83.4493125398,882.802856445
35.7003910815,-83.4493777398,884.043701172
35.7003267805,-83.4494365398,885.455444336
35.7002624825,-83.4494954398,887.303833008
35.7002029815,-83.4495433398,888.724487305
35.7001433804,-83.4495912398,889.802307129
35.7000877814,-83.4496668398,891.710388184
35.7000320824,-83.4497425399,893.795532227
35.6999918804,-83.4497965399,894.958190918
35.6999517814,-83.4498505399,895.914367676
35.6999115824,-83.4499045399,896.778259277
35.6998695814,-83.4499750399,898.078552246
35.6998275804,-83.4500456399,899.602478027
35.6997996813,-83.4500889399,900.483764648
35.6997717813,-83.45013234,901.399414062
35.6997171813,-83.45015834,901.828186035
35.6996625813,-83.45018424,902.63470459
35.6996299813,-83.45023854,903.416442871
35.6995972813,-83.45029274,903.914001465
35.6995375813,-83.45034624,903.251647949
35.6994778823,-83.45039964,903.078735352
35.6994139823,-83.45043634,902.026794434
35.6993501802,-83.45047304,900.625671387
35.6992865802,-83.45049874,899.941101074
35.6992229802,-83.45052444,899.056518555
35.6991633812,-83.4505723401,898.362854004
35.6991037802,-83.4506202401,898.201965332
35.6990176822,-83.4506452401,897.042480469
35.6989315811,-83.4506702401,896.116149902
35.6988672801,-83.4507290401,895.426086426
35.6988029821,-83.4507878401,894.336914062
35.6987433811,-83.4508357401,893.876342773
35.6986837801,-83.4508836401,893.264770508
35.6986294801,-83.4508985401,893.277404785
35.6985750821,-83.4509134401,893.022277832
35.6985213821,-83.4508952401,893.716003418
35.698467581,-83.4508770401,893.999084473
35.698402482,-83.4508271401,894.264465332
35.698337481,-83.4507772401,893.722961426
35.698272381,-83.45072734,892.950317383
35.69821018,-83.45068124,893.08190918
35.69813768,-83.45070114,892.95904541
35.698096481,-83.45073304,892.468933105
35.69805518,-83.45076494,891.860961914
35.6979962809,-83.45077964,892.301635742
35.6979373809,-83.45079444,892.908813477
35.6978551809,-83.4508472401,893.382446289
35.6978044809,-83.4509064401,894.305541992
35.6977536809,-83.4509656401,894.784545898
35.6976942819,-83.4510080401,894.76763916
35.6976347809,-83.4510504401,894.492919922
35.6976061799,-83.4511268401,894.374755859
35.6976314809,-83.4512104401,895.044128418
35.6976567809,-83.4512941402,895.317565918
35.6976508819,-83.4513657402,895.934082031
35.6976448798,-83.4514374402,896.391906738
35.6976116808,-83.4515192402,896.810546875
35.6975784808,-83.4516011403,896.86151123
35.6975410808,-83.4516662403,897.771118164
35.6975036808,-83.4517314403,898.94519043
35.6974491818,-83.4517519403,899.618591309
35.6973951818,-83.4517502403,900.552307129
35.6973409808,-83.4517541403,901.375427246
35.6972867808,-83.4517580403,902.296508789
35.6971960817,-83.4517884403,903.081176758
35.6971052807,-83.4518187403,903.357788086
35.6970145817,-83.4518491403,903.128051758
