lat,lng,ele
35.5689882472,-83.6282723844,1461.87390137
35.5689539461,-83.6282061843,1461.68041992
35.5689172461,-83.6281224843,1461.41491699
35.5688832481,-83.6280376843,1461.33117676
35.5688604471,-83.6279493843,1460.86132812
35.5688531471,-83.6278611842,1460.0213623
35.5688559471,-83.6277726842,1459.21032715
35.5688661471,-83.6276847842,1458.20910645
35.5688836462,-83.6276032842,1457.23303223
35.5689080472,-83.6275234841,1456.04638672
35.5689346472,-83.6274443841,1454.77880859
35.5689649472,-83.6273550841,1453.37487793
35.5689974462,-83.6272665841,1451.87963867
35.5690343472,-83.6271797841,1450.51501465
35.5690774472,-83.627095984,1448.99523926
35.5691208472,-83.627031884,1447.52075195
35.5691699482,-83.626971984,1446.04858398
35.5692191483,-83.626912184,1444.64001465
35.5692630473,-83.626848384,1443.38110352
35.5692994463,-83.626776584,1442.44506836
35.5693305473,-83.6267021839,1441.953125
35.5693609473,-83.6266274839,1441.48046875
35.5693956463,-83.6265547839,1441.04162598
35.5694309473,-83.6264921839,1440.7121582
35.5694682473,-83.6264307839,1440.53405762
35.5695078473,-83.6263708838,1440.16772461
35.5695523473,-83.6263085838,1439.68383789
35.5695992474,-83.6262479838,1439.04870605
35.5696490464,-83.6261896838,1438.28039551
35.5697022474,-83.6261345838,1437.42358398
35.5697821474,-83.6260748838,1436.28051758
35.5698669484,-83.6260218838,1435.26794434
35.5699405464,-83.6259547837,1434.23742676
35.5699794485,-83.6258811837,1433.46875
35.5700057465,-83.6258018837,1432.76538086
35.5700324475,-83.6257227837,1431.90966797
35.5700733475,-83.6256502837,1431.18041992
35.5701337475,-83.6255997837,1430.57678223
35.5702020475,-83.6255597836,1429.91699219
35.5702656475,-83.6255130836,1429.43164062
35.5703115465,-83.6254615836,1429.67260742
35.5703534465,-83.6254066836,1430.12438965
35.5703953476,-83.6253518836,1430.69775391
35.5704468476,-83.6252865836,1431.50415039
35.5704985476,-83.6252214836,1432.3145752
35.5705528466,-83.6251584836,1433.37854004
35.5706086476,-83.6251055835,1434.54272461
35.5706665486,-83.6250549835,1435.64916992
35.5707185476,-83.6249983835,1436.11535645
35.5707694487,-83.6249194835,1436.78369141
35.5708122487,-83.6248359835,1437.90588379
35.5708487467,-83.6247433834,1438.7980957
35.5708763477,-83.6246476834,1439.69726562
35.5708988487,-83.6245506834,1440.53857422
35.5709197467,-83.6244532834,1441.67297363
35.5709347467,-83.6243804833,1442.44897461
35.5709481467,-83.6243072833,1443.19885254
35.5709606467,-83.6242339833,1443.88208008
35.5709703477,-83.6241568833,1444.4744873
35.5709773477,-83.6240794833,1445.07202148
35.5709866477,-83.6240022832,1445.74841309
35.5710033487,-83.6239264832,1446.24377441
35.5710312467,-83.6238525832,1446.77331543
35.5710667468,-83.6237818832,1447.49450684
35.5711057468,-83.6237130832,1448.21447754
35.5711447478,-83.6236442831,1448.95227051
35.5711786478,-83.6235770831,1450.01647949
35.5712134468,-83.6235103831,1451.10852051
35.5712571488,-83.6234493831,1452.1875
35.5713225478,-83.6234033831,1452.98754883
35.5713853468,-83.6233542831,1453.85437012
35.5714166469,-83.623265983,1455.73828125
35.5714522479,-83.623179983,1457.78381348
35.5715142479,-83.623156183,1458.27978516
35.5715793469,-83.623139983,1458.53173828
35.5716368469,-83.623096883,1459.53808594
35.5716878479,-83.623045983,1460.83898926
35.5717445469,-83.623001883,1462.00854492
35.5718180469,-83.622978583,1462.33288574
35.571889848,-83.622951483,1462.6574707
35.571946547,-83.622890983,1463.51916504
35.571989148,-83.622819383,1464.08398438
35.572029549,-83.6227464829,1464.16467285
35.572068249,-83.6226835829,1463.84619141
35.572104747,-83.6226193829,1462.9140625
35.572132948,-83.6225512829,1462.11523438
35.572145549,-83.6224600829,1462.6463623
35.572145947,-83.6223676828,1464.16784668
35.572156948,-83.6222761828,1465.0135498
35.5721864491,-83.6222005828,1465.2388916
35.5722268481,-83.6221300828,1465.58349609
35.5722718471,-83.6220624827,1466.1796875
35.5723163481,-83.6219944827,1467.09472656
35.5723623471,-83.6219219827,1467.88549805
35.5724096481,-83.6218503827,1468.02453613
35.5724563481,-83.6217783827,1468.1015625
35.5725026481,-83.6217023827,1467.42163086
35.5725497482,-83.6216269826,1467.0378418
35.5725998482,-83.6215590826,1466.82763672
35.5726519482,-83.6214925826,1466.14050293
35.5726984492,-83.6214221826,1464.73120117
35.5727378472,-83.6213381826,1463.37780762
35.5727691472,-83.6212507825,1461.88842773
35.5727963482,-83.6211620825,1460.83166504
35.5728232482,-83.6210731825,1459.5144043
35.5728545482,-83.6209929825,1458.078125
35.5728718482,-83.6209092824,1455.89453125
35.5728588492,-83.6208525824,1454.14782715
35.5728382482,-83.6207978824,1452.78808594
35.5728211492,-83.6207531824,1451.65490723
35.5727899472,-83.6206784824,1449.9284668
35.5727573472,-83.6206044824,1448.46118164
35.5727268492,-83.6205294823,1446.76391602
35.5726992482,-83.6204521823,1445.04138184
35.5726738492,-83.6203741823,1443.60449219
35.5726508492,-83.6202953823,1442.19152832
35.5726342472,-83.6202249822,1441.1385498
35.5726194482,-83.6201540822,1440.13586426
35.5726013472,-83.6200840822,1439.05480957
35.5725740482,-83.6200129822,1438.25354004
35.5725412472,-83.6199442821,1437.6348877
35.5725084482,-83.6198754821,1436.89050293
35.5724812482,-83.6198043821,1436.12731934
35.5724577482,-83.6197198821,1435.47912598
35.5724391482,-83.619634182,1435.22253418
35.5724253482,-83.619547582,1435.13183594
35.5724166472,-83.619460282,1435.25744629
35.5724111492,-83.619368282,1435.43688965
35.5724110482,-83.6192760819,1436
35.5724226492,-83.6191846819,1436.90307617
35.5724459492,-83.6191137819,1437.8293457
35.5724773472,-83.6190458819,1438.70239258
35.5725082482,-83.6189778819,1439.61279297
35.5725355473,-83.6189046818,1440.89038086
35.5725623473,-83.6188313818,1442.06481934
35.5725940483,-83.6187599818,1443.16162109
35.5726339473,-83.6186983818,1444.0871582
35.5726780473,-83.6186395818,1444.78271484
35.5727152483,-83.6185763818,1445.96679688
35.5727367483,-83.6185039817,1447.34375
35.5727511493,-83.6184296817,1448.62658691
35.5727740483,-83.6183576817,1449.71887207
35.5728175483,-83.6182922817,1450.67297363
35.5728705484,-83.6182341817,1451.48730469
35.5729223484,-83.6181749816,1452.27148438
35.5729698474,-83.6181165816,1452.84851074
35.5730161474,-83.6180572816,1453.31518555
35.5730525494,-83.6179915816,1453.63427734
35.5730729484,-83.6179040816,1453.64013672
35.5730924494,-83.6178163816,1453.42480469
35.5731270474,-83.6177534815,1453.83886719
35.5731693484,-83.6176951815,1454.18322754
35.5732045484,-83.6176324815,1454.47216797
35.5732270495,-83.6175622815,1454.71105957
35.5732437475,-83.6174903815,1454.94641113
35.5732565485,-83.6174248814,1455.12438965
35.5732645485,-83.6173586814,1455.29675293
35.5732598485,-83.6172845814,1455.32006836
35.5732473485,-83.6172112814,1455.2668457
35.5732423495,-83.6171372814,1455.4263916
35.5732484495,-83.6170700813,1455.89782715
35.5732606475,-83.6170036813,1456.57055664
35.5732827485,-83.6169399813,1457.109375
35.5733320485,-83.6168741813,1457.66271973
35.5733846475,-83.6168108813,1457.9173584
35.5734180485,-83.6167440813,1457.83166504
35.5734448485,-83.6166743812,1457.43798828
35.5734702495,-83.6166040812,1457.01696777
35.5735021486,-83.6165181812,1456.49194336
35.5735324486,-83.6164317812,1455.78161621
35.5735603496,-83.6163445812,1455.81567383
35.5735851486,-83.6162563811,1456.0982666
35.5736059486,-83.6161671811,1456.92370605
35.5736196486,-83.6160735811,1457.71228027
35.5736370496,-83.615980681,1458.44946289
35.5736706476,-83.615901381,1459.04980469
35.5737187486,-83.615829981,1459.64477539
35.5737764476,-83.615765981,1460.03649902
35.5738396497,-83.615707281,1460.50390625
35.5739050487,-83.615650981,1460.9206543
35.5739699487,-83.615594281,1461.50292969
35.5740292477,-83.6155424809,1462.2779541
35.5740905497,-83.6154931809,1463.37670898
35.5741534487,-83.6154458809,1464.3762207
35.5742166487,-83.6154025809,1465.71557617
35.5742813498,-83.6153614809,1467.02355957
35.5743455498,-83.6153196809,1468.34240723
35.5744289498,-83.6152687809,1469.70983887
35.5745116488,-83.6152166809,1470.79382324
35.5745835488,-83.6151508809,1471.85681152
35.5746307488,-83.6150786808,1472.53942871
35.5746687479,-83.6150011808,1472.86181641
35.5747056489,-83.6149231808,1473.20983887
35.5747436489,-83.6148482808,1473.63317871
35.5747808499,-83.6147729808,1474.07800293
35.5748159489,-83.6146966807,1474.5826416
35.5748474489,-83.6146188807,1475.01794434
35.5748725499,-83.6145388807,1475.49206543
35.5748920499,-83.6144572807,1475.96264648
35.5749098489,-83.6143753807,1476.36218262
35.5749296489,-83.6142938806,1477.09265137
35.5749554489,-83.6142140806,1477.93688965
35.574988348,-83.6141377806,1478.67541504
35.575021848,-83.6140617806,1479.60595703
35.57504835,-83.6139824805,1480.34240723
35.57507035,-83.6139018805,1481.04187012
35.575094448,-83.6138217805,1481.80883789
35.575127849,-83.6137452805,1482.8059082
35.575174948,-83.6136829805,1483.90527344
35.575231649,-83.6136288805,1485.23803711
35.57528735,-83.6135737804,1486.82849121
35.5753312481,-83.6135091804,1488.33898926
35.5753498491,-83.6134598804,1489.36254883
35.5753694491,-83.6134110804,1490.40710449
35.5754072501,-83.6133631804,1491.69689941
35.5754436501,-83.6133142804,1493.06237793
35.5754563491,-83.6132588804,1494.32885742
35.5754730501,-83.6132048803,1495.43481445
35.5755370481,-83.6131627803,1496.89697266
35.5755531491,-83.6131141803,1497.82055664
35.5755662491,-83.6130644803,1498.93920898
35.5756226501,-83.6130140803,1500.71179199
35.5756953491,-83.6129890803,1502.16796875
35.5757667502,-83.6129606803,1503.44787598
35.5758502482,-83.6129158803,1504.88110352
35.5759222492,-83.6128553803,1506.7220459
35.5759444502,-83.6127865803,1508.51416016
35.5759542492,-83.6127144802,1510.01599121
35.5759808502,-83.6126476802,1511.38085938
35.5760273492,-83.6126226802,1512.31982422
35.5760722502,-83.6125954802,1513.24926758
35.5760898502,-83.6125250802,1514.47167969
35.5761023483,-83.6124529802,1515.72790527
35.5761517493,-83.6123880801,1517.25292969
35.5762182493,-83.6123399801,1518.75598145
35.5762860503,-83.6122934801,1520.40686035
35.5763612483,-83.6122315801,1522.28771973
35.5764418493,-83.6121771801,1524.47827148
35.5765146484,-83.6121522801,1526.17077637
35.5765871504,-83.6121267801,1527.61035156
35.5766566494,-83.6120748801,1529.20593262
35.5767246494,-83.6120208801,1530.70922852
35.5767982494,-83.6119859801,1531.8449707
35.5768704494,-83.6119483801,1532.72351074
35.5769274504,-83.61189188,1533.61352539
35.5769762495,-83.61182778,1534.72827148
35.5770276495,-83.61176598,1535.50170898
35.5770829495,-83.61171638,1535.75256348
35.5771404495,-83.61166918,1535.72155762
35.5771931485,-83.61161688,1535.84997559
35.5772446495,-83.61154428,1536.7401123
35.5772891495,-83.6114670799,1537.85998535
35.5773332496,-83.6113896799,1538.88500977
35.5773676496,-83.6113319799,1539.40673828
35.5774016496,-83.6112740799,1539.66210938
35.5774361496,-83.6112164799,1539.9498291
35.5774785496,-83.6111527799,1540.19067383
35.5775215506,-83.6110893798,1540.27514648
35.5775575496,-83.6110218798,1540.23364258
35.5775812496,-83.6109501798,1540.5402832
35.5775983486,-83.6108764798,1541.03759766
35.5776163496,-83.6108030798,1541.56933594
35.5776327506,-83.6107365798,1542.04736328
35.5776552486,-83.6106719797,1542.51013184
35.5776997497,-83.6106169797,1542.41809082
35.5777477497,-83.6105646797,1542.45202637
35.5777909507,-83.6104837797,1543.41296387
35.5778323497,-83.6104018797,1544.37890625
35.5778884507,-83.6103222796,1544.84533691
35.5779514487,-83.6102478796,1545.23779297
35.5780175507,-83.6101761796,1546.08239746
35.5780685498,-83.6101180796,1546.82446289
35.5781211488,-83.6100615796,1547.33056641
35.5781833498,-83.6100160796,1547.80444336
35.5782741508,-83.6099859796,1548.78198242
35.5783046488,-83.6099331796,1550.19213867
35.5783305498,-83.6098774795,1551.49389648
35.5784024488,-83.6098138795,1553.33703613
35.5784898499,-83.6097726795,1555.07983398
35.5785770499,-83.6097309795,1557.34033203
35.5786513489,-83.6096776795,1559.62133789
35.5787323499,-83.6096366795,1562.44934082
35.5787865489,-83.6096405795,1563.36560059
35.5788404509,-83.6096402795,1563.15576172
35.5788991499,-83.6095648795,1565.56945801
35.578943149,-83.6094780795,1568.24023438
35.578980451,-83.6094219794,1569.85546875
35.579019151,-83.6093668794,1571.5435791
35.57906375,-83.6093164794,1573.17871094
35.579115951,-83.6092816794,1574.76550293
35.579164551,-83.6092424794,1576.37646484
35.57918975,-83.6091776794,1577.84472656
35.579212451,-83.6091116794,1578.93566895
35.57926665,-83.6090509794,1579.46228027
35.5793350501,-83.6090061793,1579.19445801
35.5794049491,-83.6089634793,1579.22851562
35.5794652511,-83.6089240793,1579.46911621
35.5795267501,-83.6088863793,1580.07495117
35.5795876511,-83.6088479793,1580.93701172
35.5796545491,-83.6088069793,1582.15551758
35.5797220502,-83.6087667793,1583.55554199
35.5797865492,-83.6087221793,1585.11157227
35.5798439512,-83.6086687793,1586.92773438
35.5798943502,-83.6086068793,1588.64892578
35.5799368502,-83.6085393792,1590.17712402
35.5799687502,-83.6084733792,1591.40222168
35.5799931502,-83.6084042792,1592.2746582
35.5800044492,-83.6083319792,1592.4185791
35.5800003492,-83.6082705792,1591.90490723
35.5799890512,-83.6082100792,1591.15185547
35.5799639502,-83.6081209791,1589.69909668
35.5799260502,-83.6080742791,1588.16210938
35.5798848512,-83.6080301791,1586.21179199
35.5798520492,-83.6079537791,1584.43005371
35.5798304502,-83.607873079,1582.95947266
35.5797997502,-83.607795679,1581.05700684
35.5797567512,-83.607738479,1579.4888916
35.5797120492,-83.607682479,1578.58068848
35.5796644492,-83.607598079,1577.48181152
35.5796165502,-83.6075138789,1575.13513184
35.5795680502,-83.6074559789,1572.36914062
35.5795150502,-83.6074019789,1569.81616211
35.5794670502,-83.6073435789,1567.85827637
35.5794308491,-83.6072861788,1566.07946777
35.5793986501,-83.6072262788,1564.33190918
35.5793717501,-83.6071639788,1562.47058105
35.5793446501,-83.6070876788,1560.37304688
35.5793301491,-83.6070081788,1558.44018555
35.5793483491,-83.6069273787,1556.68481445
35.5793865502,-83.6068532787,1555.23132324
35.5794252502,-83.6067794787,1553.51733398
35.5794590502,-83.6067115787,1551.75720215
35.5794936502,-83.6066440787,1549.9654541
35.5795198502,-83.6065729786,1548.23303223
35.5795360502,-83.6064912786,1546.02160645
35.5795414502,-83.6064081786,1543.97021484
35.5795250512,-83.6063169786,1541.72937012
35.5794935502,-83.6062295785,1539.42260742
35.5794661502,-83.6061408785,1537.1706543
35.5794501502,-83.6060587785,1535.1484375
35.5794369502,-83.6059762785,1533.32373047
35.5794269512,-83.6058932784,1531.38476562
35.5794207502,-83.6058099784,1529.67932129
35.5794191502,-83.6057263784,1528.02758789
35.5794228492,-83.6056428784,1526.48718262
35.5794397492,-83.6055476783,1524.99890137
35.5794628502,-83.6054536783,1523.6385498
35.5794740502,-83.6053576783,1522.29663086
35.5794652512,-83.6052793783,1521.24523926
35.5794485502,-83.6052021782,1520.58166504
35.5794340492,-83.6051246782,1520.21679688
35.5794268502,-83.6050361782,1519.94042969
35.5794225492,-83.6049474782,1519.41235352
35.5794127502,-83.6048591781,1519.12268066
35.5793896502,-83.6047695781,1519.23132324
35.5793605492,-83.6046815781,1519.44140625
35.5793373502,-83.6045919781,1519.69335938
35.5793295492,-83.604514478,1520.1829834
35.5793258502,-83.604436678,1520.50354004
35.5793153512,-83.604359578,1520.1751709
35.5792904512,-83.604292178,1519.60449219
35.5792596502,-83.6042270779,1518.88464355
35.5792385502,-83.6041584779,1518.10827637
35.5792363502,-83.6040771779,1517.08984375
35.5792465502,-83.6039964779,1515.95666504
35.5792618502,-83.6039164779,1514.62207031
35.5792829503,-83.6038280778,1512.98706055
35.5793106493,-83.6037414778,1511.43676758
